Paper ID,Title,Authors,Venue,Publication Year,Topic,Citation Count,Total Sample Size,Devices,Device Types,Device Manufacturers,Study Settings,Tasks,Performance Measures,DOI,Mendeley,OpenAlex,PMID,PMCID
adamakis2020,Criterion validity of wearable monitors and smartphone applications to measure physical activity energy expenditure in adolescents,Manolis Adamakis,Sport Sciences for Health,2020,Physical Activity and Health,4,12,"Garmin  Forerunner  310XT, Runkeeper on Samsung S8, Runtastic on Samsung S8, Garmin Vivofit, Medisana Vifit, Accupedo Pedometer on Samsung S8, Pedometer 2.0 on Samsung S8, SenseWear Armband Pro 3, Sports Tracker on Samsung S8","Wearable, Smartphone app","Garmin, ASICS Digital, Run-tastic, Medisana, Corusen, DSD, BodyMedia, Sports Tracking Technologies",In lab,"Submaximal running (> 6 km/hr), Walking (between 3 and 6 km/hr)","MAPE, Bland-Altman",https://doi.org/10.1007/s11332-020-00654-2,https://www.mendeley.com/catalogue/54e853cc-66b7-3f3b-9baa-ec852efa9d1e/,https://openalex.org/W3033485334,,
agredo2018,Analysis of energy expenditure based on the use of Shimmer sensors during physical activity among secondary school students in a Cali city educational institution,"W. Agredo,Jessica Quiceno,Laura Quintero",2018 IX International Seminar of Biomedical Engineering (SIB),2018,Health and Lifestyle Studies,0,29,"Shimmer accelerometer, Shimmer ECG, Shimmer EMG",Wearable,Shimmer Research,Other,Leger test (maximal multistage 20m shuttle run),"RMSE, Mean Error",https://doi.org/10.1109/SIB.2018.8467746,https://www.mendeley.com/catalogue/6d2010d8-92fd-3167-b053-ec08a52e26bc/,https://openalex.org/W2889870327,,
ahmadi2018,Machine learning algorithms for activity recognition in ambulant children and adolescents with cerebral palsy,"Matthew Ahmadi,Margaret E. OʼNeil,Maria A. Fragala-Pinkham,Nancy Lennon,Stewart G. Trost",Journal of NeuroEngineering and Rehabilitation,2018,Cerebral Palsy and Movement Disorders,76,22,ActiGraph GT3X+,Wearable,ActiGraph,In lab,"Sedentary Position, Comfortable Walking",Accuracy,https://doi.org/10.1186/s12984-018-0456-x,https://www.mendeley.com/catalogue/5010d885-b33b-30c6-a23e-c88859986eec/,https://openalex.org/W2901087326,https://pubmed.ncbi.nlm.nih.gov/30442154,https://www.ncbi.nlm.nih.gov/pmc/articles/6238270
ahmadi2020,"Machine learning to quantify physical activity in children with cerebral palsy: Comparison of group, group-personalized, and fully-personalized activity classification models","Matthew Ahmadi,Margaret E. OʼNeil,Emmah Baque,Roslyn N. Boyd,Stewart G. Trost",Sensors,2020,Cerebral Palsy and Movement Disorders,35,76,ActiGraph GT3X+,Wearable,ActiGraph,"In lab, Simulated free living","Sedentary Position, Comfortable Walking",Accuracy,https://doi.org/10.3390/s20143976,https://www.mendeley.com/catalogue/35b8c532-3c75-35b1-9709-1af1848c3ade/,https://openalex.org/W3042875100,https://pubmed.ncbi.nlm.nih.gov/32708963,https://www.ncbi.nlm.nih.gov/pmc/articles/7411900
alam2021,AI-fairness towards activity recognition of older adults,Mohammad Arif Ul Alam,"MobiQuitous '20: MobiQuitous 2020 - 17th EAI International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",2021,Context-Aware Activity Recognition Systems,11,27,Empatica E4,Wearable,Empatica,In lab,"Hand gestures, Postural Activity, ADLs","Accuracy, False Positive Rate, Precision, Recall, AUROC",https://doi.org/10.1145/3448891.3448943,https://www.mendeley.com/catalogue/2ee094c3-ae24-3428-9df0-8e0dfb31872e/,https://openalex.org/W3194659600,,
altamimi2018,Evaluating Contemporary Physical Activity SelfMonitoring Technology Performance,"Reem Altamimi,Geoff Skinner",2018 12th International Symposium on Medical Information and Communication Technology (ISMICT),2018,Innovative Human-Technology Interaction,2,1,"Fitbit Surge, Jawbone UP3",Wearable,"Fitbit, Jawbone",In lab,"500m Walk, Stair climb",MAPE,https://doi.org/10.1109/ISMICT.2018.8573691,https://www.mendeley.com/catalogue/861cd131-013c-3371-aacc-b2af640ce9c6,https://openalex.org/W2905050685,,
altenbuchner2020,"Comparing Monitoring Results of Two
Motion Trackers for Geriatric Patients ","Amelie Altenbuchner,Vanessa Mücke,Sonja Haug",Studies in health technology and informatics,2020,Context-Aware Activity Recognition Systems,3,1,"Fitbit Alta HR, Garmin Vivosmart 4",Wearable,"Fitbit, Garmin",In lab,Walking,MAPE,https://doi.org/10.3233/SHTI200078,https://www.mendeley.com/catalogue/a9a62cba-8d18-3db7-bd30-701ec0455d2b,https://openalex.org/W3037881842,https://pubmed.ncbi.nlm.nih.gov/32578545,
ata2018,Clinical validation of smartphone-based activity tracking in peripheral artery disease patients,"Raheel Ata,Neil Gandhi,Hannah Rasmussen,Osama El-Gabalawy,Santiago Ortega‐Gutiérrez,Alizeh Ahmad,Siddharth Suresh,Roshini Ravi,Kara A. Rothenberg,Oliver Aalami",npj Digital Medicine,2018,Peripheral Artery Disease Management,49,114,"Actigraph GT9X, VascTrac on iPhone","Wearable, Smartphone app","ActiGraph, Custom",In lab,6 min Walking Test,Bias,https://doi.org/10.1038/s41746-018-0073-x,https://www.mendeley.com/catalogue/d7e72101-1e35-3fca-857e-3f03264d3544,https://openalex.org/W2902631161,https://pubmed.ncbi.nlm.nih.gov/31304343,https://www.ncbi.nlm.nih.gov/pmc/articles/6550212
baque2017,Validity of Accelerometry to Measure Physical Activity Intensity in Children With an Acquired Brain Injury,"Emmah Baque,Leanne Sakzewski,Stewart G. Trost,Roslyn N. Boyd,Lee Barber",Pediatric Physical Therapy,2017,Cerebral Palsy and Movement Disorders,11,27,ActiGraph GT3X+,Wearable,ActiGraph,In lab,6 min Walking Test,AUROC,https://doi.org/10.1097/PEP.0000000000000439,https://www.mendeley.com/catalogue/aa6d9ffe-76a7-341a-800a-9a4e10dd320a/,https://openalex.org/W2756940577,https://pubmed.ncbi.nlm.nih.gov/28953176,
barrios2019,Evaluating the accuracy of heart rate sensors based on photoplethysmography for in-the-wild analysis,"Liliana Barrios,Pietro Oldrati,Silvia Santini,Andreas Lutterotti",PervasiveHealth'19: Proceedings of the 13th EAI International Conference on Pervasive Computing Technologies for Healthcare,2019,Non-Invasive Vital Sign Monitoring,38,20,"Empatica E4, Everion, Fitbit Charge HR, Polar OH1, Wahoo Tickr Fit",Wearable,"Empatica, Biofourmis, Fitbit, Polar, Wahoo Fitness",In lab,"Resting, Walking, Running",Bias,https://doi.org/10.1145/3329189.3329215,https://www.mendeley.com/catalogue/def90d0f-98fd-32b3-9e6f-6fd1a304df2a,https://openalex.org/W2953978148,,
